Time,ref,est
18910859746791.0,-0.004999999888241291,0.0043898653239011765
18910859822834.0,0.0,0.007952279411256313
18910859896981.0,0.0,0.007375652436167002
18910859970356.0,-0.004999999888241291,0.003724366892129183
18910860045443.0,-0.004999999888241291,0.0081885801628232
18910860120362.0,-0.004999999888241291,0.006614393554627895
18910860193943.0,0.0,0.008953971788287163
18910860270447.0,0.0,0.004862465430051088
18910860344617.0,0.0,0.004055049270391464
18910860418623.0,0.0,0.004008202813565731
18910860492460.0,0.0,0.004072272218763828
18910860566841.0,-0.004999999888241291,0.005446671042591333
18910860641565.0,-0.004999999888241291,0.008493083529174328
18910860716837.0,0.0,0.005058119539171457
18910860789191.0,0.0,0.008522707037627697
18910860864259.0,-0.004999999888241291,0.003506667446345091
18910860940496.0,-0.004999999888241291,0.006207240745425224
18910861013519.0,-0.004999999888241291,0.0023699465673416853
18910861086058.0,0.0,0.006797646638005972
18910861160563.0,-0.004999999888241291,0.011136475950479507
18910861235288.0,-0.004999999888241291,0.004320973064750433
18910861308532.0,0.0,0.003731945063918829
18910861382475.0,0.0,0.004867287818342447
18910861456332.0,0.0,0.014742981642484665
18910861529480.0,0.0,0.0053130206651985645
18910861603795.0,0.0,0.005842112470418215
18910861678592.0,0.0,0.007844807580113411
18910861753327.0,-0.004999999888241291,0.008733517490327358
18910861828823.0,-0.004999999888241291,0.004716414026916027
18910861900920.0,0.0,0.008056307211518288
18910861975381.0,-0.004999999888241291,0.008554397150874138
18910862050179.0,-0.004999999888241291,0.008842366747558117
18910862123961.0,0.0,0.005736018531024456
18910862199391.0,0.0,0.003969622775912285
18910862274185.0,-0.004999999888241291,0.008522017858922482
18910862348628.0,-0.004999999888241291,0.008998751640319824
18910862421955.0,-0.004999999888241291,0.00823818240314722
18910862498252.0,-0.004999999888241291,0.0072640469297766685
18910862572400.0,0.0,0.019568879157304764
18910862646242.0,0.0,0.0030285557731986046
18910862720061.0,-0.004999999888241291,0.011979027651250362
18910862794170.0,-0.004999999888241291,0.008923659101128578
18910862867756.0,0.0,0.011162655428051949
18910862943276.0,0.0,0.008247138001024723
18910863015274.0,-0.004999999888241291,0.003287590341642499
18910863089629.0,-0.004999999888241291,0.008586088195443153
18910863165347.0,-0.004999999888241291,0.00484868697822094
18910863239063.0,-0.004999999888241291,0.006438718643039465
18910863311877.0,-0.004999999888241291,0.004723992198705673
18910863386465.0,-0.004999999888241291,0.004519382491707802
18910863460891.0,-0.004999999888241291,0.0046302988193929195
18910863534399.0,-0.004999999888241291,0.005913760047405958
18910863608473.0,-0.004999999888241291,0.02459249645471573
18910863681939.0,-0.004999999888241291,0.01647217571735382
18910863755720.0,-0.004999999888241291,0.004914134740829468
18910863831286.0,-0.004999999888241291,0.024406487122178078
18910863904463.0,-0.004999999888241291,0.012286286801099777
18910863979629.0,-0.004999999888241291,0.05612444505095482
18910864054489.0,-0.004999999888241291,0.009457574225962162
18910864126222.0,-0.004999999888241291,0.007215133402496576
18910864201040.0,-0.004999999888241291,0.021318739280104637
18910864276826.0,-0.004999999888241291,0.003594849491491914
18910864351255.0,-0.004999999888241291,0.08464580774307251
18910864423671.0,-0.004999999888241291,0.021319428458809853
18910864499391.0,-0.004999999888241291,0.005132522899657488
18910864573948.0,-0.004999999888241291,0.015960995107889175
18910864647489.0,-0.004999999888241291,0.02073797956109047
18910864721346.0,-0.004999999888241291,0.005656103603541851
18910864795334.0,-0.004999999888241291,0.00449527008458972
18910864868901.0,-0.004999999888241291,0.0032586557790637016
18910864943172.0,-0.004999999888241291,0.009451373480260372
18910865018515.0,-0.004999999888241291,0.005741529632359743
18910865092224.0,-0.004999999888241291,0.005856579635292292
18910865167318.0,-0.004999999888241291,0.0034949558321386576
18910865239522.0,-0.004999999888241291,0.03058473765850067
18910865311955.0,-0.004999999888241291,0.007711157202720642
18910865388858.0,-0.004999999888241291,0.008817565627396107
18910865462566.0,-0.004999999888241291,0.0042879050597548485
18910865535710.0,-0.004999999888241291,0.026777755469083786
18910865610796.0,-0.004999999888241291,0.007162775378674269
18910865685746.0,-0.004999999888241291,0.006564102601259947
18910865759718.0,-0.004999999888241291,0.07041405886411667
18910865833576.0,-0.004999999888241291,0.009242630563676357
18910865908921.0,-0.004999999888241291,0.008679091930389404
18910865982149.0,-0.004999999888241291,0.00522414967417717
18910866056747.0,-0.004999999888241291,0.006461453158408403
18910866132266.0,-0.004999999888241291,0.0069147637113928795
18910866207396.0,-0.004999999888241291,0.0038807520177215338
18910866283483.0,-0.004999999888241291,0.006047410890460014
18910866356143.0,-0.004999999888241291,0.005247572902590036
18910866428002.0,-0.004999999888241291,0.006316779647022486
18910866503923.0,-0.009999999776482582,0.004404332488775253
18910866578192.0,-0.009999999776482582,0.004728814586997032
18910866650718.0,-0.004999999888241291,0.008821009658277035
18910866726082.0,-0.009999999776482582,0.0069250972010195255
18910866800639.0,-0.004999999888241291,0.0068396711722016335
18910866874180.0,-0.004999999888241291,0.006252709776163101
18910866948257.0,-0.009999999776482582,0.005806977394968271
18910867022148.0,-0.009999999776482582,0.008724560961127281
18910867096076.0,-0.004999999888241291,0.008708715438842773
18910867171437.0,-0.004999999888241291,0.008399389684200287
18910867245661.0,-0.004999999888241291,0.008979462087154388
18910867319636.0,-0.004999999888241291,0.004682656843215227
18910867394549.0,-0.004999999888241291,0.009365946985781193
18910867466821.0,-0.004999999888241291,0.00882789958268404
18910867541505.0,-0.004999999888241291,0.003421241184696555
18910867616278.0,-0.004999999888241291,0.0042011006735265255
18910867691053.0,-0.004999999888241291,0.004939625039696693
18910867763946.0,-0.004999999888241291,0.008535796776413918
18910867839449.0,-0.004999999888241291,0.008639823645353317
18910867913835.0,-0.004999999888241291,0.013781246729195118
18910867987882.0,-0.004999999888241291,0.003968934062868357
18910868061769.0,-0.004999999888241291,0.014488769695162773
18910868137150.0,-0.004999999888241291,0.004764638841152191
18910868211251.0,-0.004999999888241291,0.009702829644083977
18910868286312.0,-0.004999999888241291,0.006061189342290163
18910868359215.0,-0.004999999888241291,0.004917579237371683
18910868433178.0,-0.004999999888241291,0.005517630372196436
18910868509207.0,-0.004999999888241291,0.009010463953018188
18910868581463.0,-0.004999999888241291,0.006051544565707445
18910868656861.0,-0.004999999888241291,0.006517255678772926
18910868733077.0,-0.004999999888241291,0.0040578050538897514
18910868807981.0,-0.004999999888241291,0.0058386679738759995
18910868881251.0,0.0,0.005630613304674625
18910868956118.0,-0.004999999888241291,0.008589532226324081
18910869030164.0,-0.004999999888241291,0.0076636215671896935
18910869103480.0,-0.004999999888241291,0.008557152934372425
18910869177665.0,-0.004999999888241291,0.006092879921197891
18910869252022.0,-0.004999999888241291,0.006787313148379326
18910869325910.0,-0.004999999888241291,0.007137285079807043
18910869400032.0,-0.004999999888241291,0.009153070859611034
18910869472605.0,-0.004999999888241291,0.005524519365280867
18910869547160.0,-0.004999999888241291,0.008713538758456707
18910869622392.0,0.0,0.00642631808295846
18910869694791.0,0.0,0.007255780044943094
18910869769639.0,0.0,0.007720113266259432
18910869845882.0,0.0,0.0057063945569098
18910869920808.0,-0.004999999888241291,0.008932615630328655
18910869994172.0,0.0,0.007648465223610401
18910870069116.0,0.0,0.0034315751399844885
18910870142592.0,0.0,0.016623737290501595
18910870216933.0,0.0,0.00375192379578948
18910870293278.0,0.0,0.003366127610206604
18910870367515.0,0.0,0.00885132234543562
18910870442039.0,0.0,0.0054149809293448925
18910870516341.0,0.0,0.0035569588653743267
18910870591309.0,0.0,0.003866973565891385
18910870665271.0,0.0,0.00943759549409151
18910870741720.0,0.0,0.03437380865216255
18910870814225.0,0.0,0.005671259947121143
18910870889053.0,0.0,0.008632934652268887
18910870964087.0,0.0,0.006683285813778639
18910871038264.0,0.0,0.00752721494063735
18910871113872.0,0.0,0.005027806852012873
18910871188146.0,0.0,0.008936748839914799
18910871262398.0,0.0,0.0022080501075834036
18910871336108.0,0.0,0.008984284475445747
18910871412528.0,0.0,0.00876038521528244
18910871486647.0,0.0,0.0066509065218269825
18910871561166.0,0.0,0.016372282058000565
18910871635032.0,0.0,0.0058538238517940044
18910871709391.0,-0.004999999888241291,0.008774163201451302
18910871783855.0,0.0,0.00788683257997036
18910871858665.0,0.0,0.008393189869821072
18910871934293.0,0.0,0.0051049659959971905
18910872008409.0,0.0,0.005179369822144508
18910872082987.0,0.0,0.00433268491178751
18910872156406.0,-0.004999999888241291,0.008184446021914482
18910872231445.0,-0.004999999888241291,0.008280206471681595
18910872306851.0,0.0,0.00898152869194746
18910872381032.0,0.0,0.006593726109713316
18910872454679.0,-0.004999999888241291,0.004176299553364515
18910872530485.0,-0.004999999888241291,0.006511744111776352
18910872604704.0,-0.004999999888241291,0.007444544229656458
18910872677517.0,-0.004999999888241291,0.008881635032594204
18910872751330.0,-0.004999999888241291,0.007306070998311043
18910872825961.0,-0.004999999888241291,0.029046375304460526
18910872898992.0,0.0,0.004377464763820171
18910872974017.0,-0.004999999888241291,0.0046351212076842785
18910873046426.0,-0.004999999888241291,0.008419368416070938
18910873121170.0,0.0,0.00555069837719202
18910873195562.0,0.0,0.000883253407664597
18910873271182.0,0.0,0.004489758983254433
18910873346723.0,0.0,0.0077097793109714985
18910873420383.0,0.0,0.0037140329368412495
18910873494408.0,0.0,0.008014971390366554
18910873567477.0,0.0,0.007753181271255016
18910873643316.0,0.0,0.00854475237429142
18910873716678.0,0.0,0.004152876324951649
18910873790223.0,0.0,0.0027109629008919
18910873866380.0,0.0,0.008701137267053127
18910873941692.0,-0.004999999888241291,0.008454503491520882
18910874016013.0,0.0,0.005014028400182724
18910874090023.0,0.0,0.008958105929195881
18910874161680.0,0.0,0.007449367083609104
18910874235161.0,0.0,0.00037827377673238516
18910874310253.0,0.0,0.008565420284867287
18910874382971.0,0.0,0.008978084661066532
18910874457296.0,-0.004999999888241291,0.006692241877317429
18910874531484.0,0.0,0.0008922094129957259
18910874606075.0,0.0,0.009108290076255798
18910874681524.0,-0.004999999888241291,0.003459132043644786
18910874756773.0,-0.004999999888241291,0.0017251158133149147
18910874831122.0,-0.004999999888241291,0.0034577541518956423
18910874904383.0,0.0,0.0017719625029712915
18910874978338.0,0.0,0.003711277386173606
18910875052420.0,0.0,0.00846552662551403
18910875127247.0,0.0,0.0015273953322321177
18910875202170.0,0.0,0.0015542632900178432
18910875276230.0,-0.004999999888241291,0.0464140921831131
18910875349510.0,-0.004999999888241291,0.00663575017824769
18910875425891.0,-0.004999999888241291,0.008143111132085323
18910875498385.0,0.0,0.005170413758605719
18910875572667.0,-0.004999999888241291,0.0024271272122859955
18910875647568.0,-0.004999999888241291,0.007616085931658745
18910875721550.0,-0.004999999888241291,0.002425749320536852
18910875793960.0,0.0,0.003156006336212158
18910875869245.0,-0.004999999888241291,0.0074700345285236835
18910875944234.0,-0.004999999888241291,0.009227474220097065
18910876016808.0,-0.004999999888241291,0.007839985191822052
18910876092711.0,-0.004999999888241291,0.004888644441962242
18910876167067.0,0.0,0.008695626631379128
18910876241266.0,0.0,0.008403523825109005
18910876315821.0,0.0,0.006212752312421799
18910876387886.0,-0.004999999888241291,0.007970880717039108
18910876462831.0,0.0,0.009028375148773193
18910876538371.0,0.0,0.008437280543148518
18910876611278.0,-0.004999999888241291,0.008189268410205841
18910876686480.0,-0.004999999888241291,0.0046013640239834785
18910876760839.0,-0.004999999888241291,0.004112229682505131
18910876835228.0,-0.004999999888241291,0.00017710862448439002
18910876910623.0,-0.004999999888241291,0.007128329481929541
18910876987200.0,0.0,0.007671888452023268
18910877061413.0,0.0,0.008993929252028465
18910877133960.0,0.0,0.008048729039728642
18910877207608.0,0.0,0.0015618413453921676
18910877281890.0,0.0,0.00836632214486599
18910877355837.0,0.0,0.001891834894195199
18910877432666.0,0.0,0.0034239969681948423
18910877506767.0,0.0,0.0022686750162392855
18910877581068.0,-0.004999999888241291,0.008817565627396107
18910877655926.0,0.0,0.0056960610672831535
18910877728483.0,0.0,0.006348469760268927
18910877802530.0,0.0,0.0034115964081138372
18910877876049.0,0.0,0.0028611477464437485
18910877949377.0,0.0,0.007881321012973785
18910878024218.0,0.0,0.007361873984336853
18910878099749.0,0.0,0.0046082534827291965
18910878174546.0,0.0,0.006767334416508675
18910878247878.0,0.0,0.0053109535947442055
18910878324505.0,0.0,0.00975725520402193
18910878399427.0,0.0,0.007053925655782223
18910878473517.0,0.0,0.004422244615852833
18910878548156.0,-0.004999999888241291,0.006579258479177952
18910878622409.0,0.0,0.007713223807513714
18910878695593.0,0.0,0.008823765441775322
18910878770594.0,-0.004999999888241291,0.002534598810598254
18910878843224.0,-0.004999999888241291,0.0016920475754886866
18910878917221.0,-0.004999999888241291,0.00223147333599627
18910878991823.0,0.0,0.006421495694667101
18910879065395.0,0.0,0.09518768638372421
18910879138604.0,0.0,0.07060007005929947
18910879213994.0,0.0,0.0912112295627594
18910879288408.0,0.0,0.18499553203582764
18910879360747.0,0.0,0.029383258894085884
18910879436414.0,0.0,0.0045841410756111145
18910879510296.0,0.0,0.17048752307891846
18910879584671.0,0.0,0.08550558239221573
18910879658826.0,0.0,0.35818806290626526
18910879730283.0,0.0,0.02913731336593628
18910879805128.0,0.0,0.007871676236391068
18910879880876.0,0.0,0.007990170270204544
18910879953817.0,0.0,0.04975605383515358
18910880028034.0,0.0,0.006523455958813429
18910880102057.0,0.0,0.007162086665630341
18910880176059.0,0.0,0.2638061046600342
18910880248493.0,0.0,0.010984913446009159
18910880324665.0,-0.004999999888241291,0.0037939478643238544
18910880398451.0,0.0,0.0031008925288915634
18910880471122.0,-0.004999999888241291,0.0052889082580804825
18910880545215.0,-0.004999999888241291,0.0036974989343434572
18910880620811.0,-0.004999999888241291,0.005783554166555405
18910880694760.0,0.0,0.005340577103197575
18910880768699.0,-0.004999999888241291,0.006894095800817013
18910880843122.0,-0.004999999888241291,0.006099080201238394
18910880916625.0,0.0,0.0064497413113713264
18910880991670.0,-0.004999999888241291,0.008606755174696445
18910881064214.0,0.0,0.0070580593310296535
18910881139850.0,0.0,0.0449177548289299
18910881215737.0,0.0,0.018476249650120735
18910881289146.0,-0.004999999888241291,0.011752372607588768
18910881364294.0,0.0,0.009063510224223137
18910881440079.0,0.0,0.006010209210216999
18910881514236.0,0.0,0.15750616788864136
18910881587676.0,0.0,0.0038531951140612364
18910881660693.0,0.0,0.04434732720255852
18910881735652.0,0.0,0.08533404022455215
18910881810334.0,0.0,0.02120989002287388
18910881884626.0,0.0,0.004622031934559345
18910881956679.0,0.0,0.021032148972153664
18910882031185.0,0.0,0.38436776399612427
18910882106497.0,0.0,0.002828768454492092
18910882179435.0,0.0,0.022920483723282814
18910882251788.0,0.0,0.003937932662665844
18910882327748.0,0.0,0.0022672973573207855
18910882401524.0,0.0,0.0020117072854191065
18910882474191.0,0.0,0.06273946911096573
18910882549737.0,0.0,0.0362132303416729
18910882624521.0,0.0,0.14421893656253815
18910882698078.0,0.0,0.00767533341422677
18910882771868.0,-0.004999999888241291,0.09362108260393143
18910882843950.0,-0.004999999888241291,0.030295390635728836
18910882918258.0,0.0,0.004711591638624668
18910882992801.0,0.0,0.007948835380375385
18910883064489.0,0.0,0.008228537626564503
18910883140575.0,0.0,0.005419114604592323
18910883216262.0,0.0,0.006671573966741562
18910883289505.0,0.0,0.009186138398945332
18910883362374.0,0.0,0.00472674798220396
18910883436364.0,0.0,0.006050855852663517
18910883510833.0,0.0,0.0029658640269190073
18910883584650.0,0.0,0.0084276357665658
18910883658256.0,-0.004999999888241291,0.0072805811651051044
18910883733007.0,-0.004999999888241291,0.012126456946134567
18910883806081.0,-0.004999999888241291,0.028428412973880768
18910883881300.0,-0.004999999888241291,0.013499477878212929
18910883956123.0,-0.004999999888241291,0.0050491634756326675
18910884030477.0,0.0,0.24105240404605865
18910884105976.0,-0.004999999888241291,0.00890092458575964
18910884177764.0,-0.004999999888241291,0.004054360557347536
18910884252155.0,-0.004999999888241291,0.004007513634860516
18910884327828.0,0.0,0.08001349866390228
18910884401398.0,0.0,0.030590249225497246
18910884473527.0,-0.004999999888241291,0.12463633716106415
18910884549309.0,-0.004999999888241291,0.0070918165147304535
18910884623582.0,-0.004999999888241291,0.33330073952674866
18910884696871.0,-0.004999999888241291,0.11722009629011154
18910884773037.0,-0.004999999888241291,0.008862345479428768
18910884848603.0,-0.004999999888241291,0.004704013466835022
18910884922885.0,-0.004999999888241291,0.009716608561575413
18910884997337.0,-0.004999999888241291,0.036572158336639404
18910885071335.0,-0.004999999888241291,0.005014028400182724
18910885146154.0,-0.004999999888241291,0.004158387426286936
18910885221786.0,-0.004999999888241291,0.00419765617698431
18910885294147.0,-0.004999999888241291,0.018343286588788033
18910885368969.0,0.0,0.004808040801435709
18910885446250.0,0.0,0.006061189342290163
18910885519839.0,0.0,0.009144803509116173
18910885595981.0,-0.004999999888241291,0.0020888664294034243
18910885670868.0,-0.004999999888241291,0.008457259275019169
18910885745545.0,-0.004999999888241291,0.05023898556828499
18910885818795.0,-0.004999999888241291,0.008278139866888523
18910885892757.0,-0.004999999888241291,0.03621805086731911
18910885966489.0,-0.004999999888241291,0.008889902383089066
18910886039987.0,-0.004999999888241291,0.0065248338505625725
18910886116615.0,-0.004999999888241291,0.008952594362199306
18910886191518.0,-0.004999999888241291,0.004549695178866386
18910886266709.0,-0.004999999888241291,0.004457379691302776
18910886341928.0,-0.004999999888241291,0.00406262744218111
18910886414389.0,0.0,0.006142482161521912
18910886488634.0,-0.004999999888241291,0.008805165067315102
18910886562872.0,-0.004999999888241291,0.007024990860372782
18910886635983.0,-0.004999999888241291,0.008631556294858456
18910886710605.0,-0.004999999888241291,0.0060377661138772964
18910886785172.0,0.0,0.009334256872534752
18910886860261.0,0.0,0.005314398091286421
18910886933021.0,0.0,0.007483123801648617
18910887006717.0,-0.004999999888241291,0.004540739115327597
18910887080030.0,-0.004999999888241291,0.007858586497604847
18910887153378.0,-0.004999999888241291,0.004628232214599848
18910887227398.0,0.0,0.00683829328045249
18910887301673.0,-0.004999999888241291,0.006239620037376881
18910887374967.0,-0.004999999888241291,0.0067039537243545055
18910887449740.0,-0.004999999888241291,0.005095321219414473
18910887521964.0,-0.004999999888241291,0.006110102869570255
18910887596407.0,-0.004999999888241291,0.013097147457301617
18910887671826.0,-0.004999999888241291,0.005106343887746334
18910887745729.0,-0.004999999888241291,0.004469780251383781
18910887818399.0,-0.004999999888241291,0.0029321068432182074
18910887893314.0,-0.004999999888241291,0.004059182945638895
18910887968291.0,-0.004999999888241291,0.005142167676240206
18910888041937.0,-0.004999999888241291,0.004732259549200535
18910888115615.0,-0.004999999888241291,0.00888232421129942
18910888189138.0,-0.004999999888241291,0.008392500691115856
18910888262409.0,-0.004999999888241291,0.0029190173372626305
18910888336806.0,-0.004999999888241291,0.0028432358521968126
18910888412533.0,-0.004999999888241291,0.0028384134639054537
18910888487952.0,-0.004999999888241291,0.021373163908720016
18910888564130.0,-0.004999999888241291,0.0030450900085270405
18910888636770.0,-0.004999999888241291,0.006618527229875326
18910888711017.0,-0.004999999888241291,0.0106735210865736
18910888786120.0,-0.004999999888241291,0.005059497430920601
18910888860371.0,0.0,0.007253712974488735
18910888933471.0,0.0,0.005257217679172754
18910889007709.0,-0.004999999888241291,0.0057642641477286816
18910889082270.0,-0.004999999888241291,0.0031684068962931633
18910889155498.0,0.0,0.008697004057466984
18910889229480.0,-0.004999999888241291,0.007618841715157032
18910889304695.0,-0.004999999888241291,0.0063870493322610855
18910889378301.0,-0.004999999888241291,0.006001253146678209
18910889452522.0,0.0,0.006124570500105619
18910889526900.0,-0.004999999888241291,0.0036423851270228624
18910889600901.0,0.0,0.008614333346486092
18910889675874.0,-0.004999999888241291,0.008967061527073383
18910889748128.0,0.0,0.007575439754873514
18910889823984.0,0.0,0.008801720105111599
18910889899604.0,0.0,0.006935431156307459
18910889973030.0,0.0,0.006143860053271055
18910890048470.0,0.0,0.005007138941437006
18910890122846.0,-0.004999999888241291,0.0068520717322826385
18910890197317.0,-0.004999999888241291,0.00884649995714426
18910890270848.0,0.0,0.0067039537243545055
18910890345089.0,-0.004999999888241291,0.008910570293664932
18910890420034.0,-0.004999999888241291,0.003766390960663557
18910890493647.0,-0.004999999888241291,0.0070291245356202126
18910890567733.0,-0.004999999888241291,0.008859589695930481
18910890642685.0,-0.004999999888241291,0.005391557700932026
18910890716409.0,0.0,0.004676456563174725
18910890790918.0,0.0,0.00896292831748724
18910890863717.0,0.0,0.0078020947985351086
18910890937885.0,-0.004999999888241291,0.007482435088604689
18910891014332.0,0.0,0.006515877787023783
18910891088459.0,0.0,0.006390494294464588
18910891161610.0,0.0,0.005217949394136667
18910891236426.0,0.0,0.008353921584784985
18910891310603.0,0.0,0.009205428883433342
18910891384096.0,0.0,0.00640840595588088
18910891460857.0,0.0,0.007034636102616787
18910891535012.0,0.0,0.009046287275850773
18910891608810.0,0.0,0.008307763375341892
18910891682886.0,0.0,0.0029403739608824253
18910891757868.0,0.0,0.005973007529973984
18910891831602.0,0.0,0.006244442891329527
18910891907308.0,0.0,0.007349473424255848
18910891980687.0,0.0,0.007555461023002863
18910892055571.0,0.0,0.0061128586530685425
18910892131476.0,0.0,0.005748419091105461
18910892204837.0,0.0,0.005395690910518169
18910892277939.0,0.0,0.008243693970143795
18910892352278.0,0.0,0.008934682235121727
18910892426975.0,0.0,0.006766645237803459
18910892500238.0,0.0,0.008816187269985676
18910892576282.0,0.0,0.004640632774680853
18910892650043.0,0.0,0.005132522899657488
18910892723216.0,0.0,0.007291603833436966
18910892797276.0,0.0,0.0037395230028778315
18910892871693.0,0.0,0.00840972363948822
18910892945886.0,-0.004999999888241291,0.008277450688183308
18910893020371.0,0.0,0.006043966393917799
18910893095189.0,0.0,0.00625753216445446
18910893169664.0,0.0,0.0029913540929555893
18910893245414.0,0.0,0.008145177736878395
18910893319028.0,0.0,0.008989106863737106
18910893391270.0,0.0,0.008309140801429749
18910893465720.0,0.0,0.006372582167387009
18910893539752.0,0.0,0.008744539692997932
18910893613516.0,0.0,0.00810797605663538
18910893687424.0,0.0,0.0038697293493896723
18910893762950.0,0.0,0.005957162473350763
18910893836155.0,0.0,0.0046199653297662735
18910893910731.0,0.0,0.008104531094431877
18910893985079.0,0.0,0.009019419550895691
18910894058510.0,0.0,0.006670196540653706
18910894134102.0,0.0,0.004064694046974182
18910894206861.0,0.0,0.006734265945851803
18910894280815.0,0.0,0.003388172946870327
18910894357258.0,0.0,0.032463427633047104
18910894430622.0,0.0,0.006430451758205891
18910894503469.0,0.0,0.007044969592243433
18910894577781.0,0.0,0.006840359885245562
18910894652336.0,0.0,0.004556584171950817
18910894725711.0,0.0,0.004840420093387365
18910894801407.0,0.0,0.003770524635910988
18910894874877.0,0.0,0.004801151342689991
18910894948304.0,0.0,0.004098451230674982
18910895022411.0,0.0,0.008189268410205841
18910895097065.0,0.0,0.008815499022603035
18910895171674.0,0.0,0.005723617970943451
18910895246581.0,0.0,0.008240938186645508
18910895318872.0,0.0,0.0041211857460439205
18910895393589.0,0.0,0.0051752361468970776
18910895469906.0,-0.004999999888241291,0.003432953031733632
18910895544167.0,0.0,0.007174487225711346
18910895616895.0,0.0,0.008823077194392681
18910895691434.0,0.0,0.024334151297807693
18910895766319.0,0.0,0.008940193802118301
18910895839828.0,0.0,0.01542639173567295
18910895916879.0,0.0,0.01134935300797224
18910895990992.0,0.0,0.008059062995016575
18910896064991.0,0.0,0.014323428273200989
18910896139242.0,0.0,0.004211434628814459
18910896213673.0,0.0,0.005782864987850189
18910896288807.0,0.0,0.012284220196306705
18910896363529.0,0.0,0.00882789958268404
18910896438388.0,0.0,0.008415235206484795
18910896512829.0,0.0,0.007555461023002863
18910896589403.0,0.0,0.006830715108662844
18910896662883.0,-0.004999999888241291,0.0051559461280703545
18910896735578.0,0.0,0.004838353488594294
18910896811608.0,-0.004999999888241291,0.008909881114959717
18910896885852.0,-0.004999999888241291,0.0024725960101932287
18910896959273.0,-0.004999999888241291,0.003767079906538129
18910897035101.0,0.0,0.004202478565275669
18910897108810.0,0.0,0.009124824777245522
18910897182546.0,0.0,0.005702261347323656
18910897256595.0,0.0,0.005576188676059246
18910897331052.0,0.0,0.0030154662672430277
18910897404715.0,0.0,0.007213755510747433
18910897479630.0,0.0,0.007364629302173853
18910897551542.0,0.0,0.01312539353966713
18910897625764.0,0.0,0.008672202937304974
18910897702016.0,-0.004999999888241291,0.01640259474515915
18910897777694.0,-0.004999999888241291,0.004374020267277956
18910897852624.0,0.0,0.0028184347320348024
18910897927048.0,0.0,0.001135398750193417
18910898000913.0,0.0,0.004215567838400602
18910898073949.0,-0.004999999888241291,0.008886457420885563
18910898149384.0,-0.004999999888241291,0.003623095341026783
18910898223143.0,-0.004999999888241291,0.0010072593577206135
18910898296314.0,-0.004999999888241291,0.008646712638437748
18910898370342.0,-0.004999999888241291,0.008984973654150963
18910898444424.0,-0.004999999888241291,0.007420432288199663
18910898519552.0,-0.004999999888241291,0.0028521919157356024
18910898593884.0,-0.004999999888241291,0.0005904616555199027
18910898668641.0,-0.004999999888241291,0.007226156070828438
18910898743213.0,-0.004999999888241291,0.004557962063699961
18910898818822.0,-0.004999999888241291,0.007168975658714771
18910898891516.0,-0.004999999888241291,0.00901115220040083
18910898965978.0,-0.004999999888241291,0.0010203488636761904
18910899040533.0,-0.004999999888241291,0.008417990989983082
18910899114738.0,-0.004999999888241291,0.008713538758456707
18910899190202.0,-0.004999999888241291,0.006091502029448748
18910899266108.0,-0.004999999888241291,0.006511744111776352
18910899339812.0,-0.004999999888241291,0.0058221337385475636
18910899413148.0,0.0,0.007752492558211088
18910899487313.0,0.0,0.00893192645162344
18910899561386.0,-0.004999999888241291,0.006329868920147419
18910899635547.0,-0.004999999888241291,0.00743489945307374
18910899710025.0,0.0,0.007449367083609104
18910899784305.0,0.0,0.004486314486712217
18910899858530.0,0.0,0.006357425823807716
18910899934565.0,0.0,0.004279637709259987
18910900010067.0,0.0,0.006378782447427511
18910900084591.0,0.0,0.007510680705308914
18910900159661.0,0.0,0.003787747584283352
18910900233062.0,0.0,0.005324732046574354
18910900306503.0,0.0,0.008250582963228226
18910900382410.0,0.0,0.008504794910550117
18910900455493.0,0.0,0.0018188091926276684
18910900527951.0,0.0,0.0070387693122029305
18910900605227.0,0.0,0.008663247339427471
18910900679292.0,0.0,0.00476946122944355
18910900753024.0,0.0,0.008863034658133984
18910900827214.0,0.0,0.009081422351300716
18910900900843.0,0.0,0.0034288193564862013
18910900973861.0,-0.004999999888241291,0.0023816581815481186
18910901048421.0,-0.004999999888241291,0.007182065397500992
18910901121273.0,-0.004999999888241291,0.008227159269154072
18910901195105.0,0.0,0.006884451024234295
18910901269303.0,-0.004999999888241291,0.00495409220457077
18910901343078.0,-0.004999999888241291,0.008916770108044147
18910901415959.0,-0.004999999888241291,0.006913385819643736
18910901492691.0,-0.004999999888241291,0.005975763313472271
18910901567105.0,0.0,0.00575324147939682
18910901639517.0,0.0,0.010209876112639904
18910901715273.0,0.0,0.0062272194772958755
18910901789089.0,0.0,0.004152187146246433
18910901863616.0,0.0,0.0069829667918384075
18910901938468.0,0.0,0.035102687776088715
18910902012662.0,0.0,0.0045620957389473915
18910902085599.0,0.0,0.004638566169887781
18910902162135.0,0.0,0.002386480802670121
18910902235012.0,0.0,0.009135158732533455
18910902308708.0,0.0,0.0036754533648490906
18910902383797.0,0.0,0.008099708706140518
18910902457684.0,0.0,0.008138288743793964
18910902532883.0,0.0,0.007915766909718513
18910902607838.0,0.0,0.006545501295477152
18910902682435.0,0.0,0.007510680705308914
18910902754656.0,0.0,0.012119567953050137
18910902831012.0,0.0,0.006659173406660557
18910902905493.0,0.0,0.010844373144209385
18910902979950.0,0.0,0.0037036992143839598
18910903053875.0,0.0,0.00490448996424675
18910903127535.0,0.0,0.008478616364300251
